"n_clusters"	"cond_numeric"	"a_dist"	"b_dist"	"ab_dist"	"log_cat_ratio"	"cat_diff"	"purity"	"n_items"	"window_height"	"window_width"	"participant"
3	0	257.1222436	333.9305114	629.142237	0.755599266	333.6158595	1	6	789	1440	127
3	0	179.9568271	281.0929798	315.033295	0.312319434	84.50839155	0.675	6.5	837	1440	53
3	0	289.3050625	429.5081707	871.9635467	0.886293234	512.5569301	0.9	6	764	1440	68
2	1	156.4643465	293.0639191	662.1286751	1.080408357	437.3645423	NA	NA	1041	1792	4
2	0	346.3038769	362.5513232	802.60705	0.817361148	448.17945	1	8	969	1920	57
6	0	237.1684463	348.2006427	397.1787781	0.305291113	104.4942336	0.75	2	721	1280	76
3	0	289.1664001	416.4956252	484.0316165	0.316161003	131.2006039	NA	NA	821	1440	70
3	0	353.7687691	444.186894	571.8271676	0.359930936	172.8493361	1	6	937	1920	66
2	1	242.64967	244.1485711	610.1744679	0.919042362	366.7753474	1	8	837	1440	118
2	1	235.7889469	294.0088007	565.3239327	0.758050754	300.4250589	NA	NA	789	1440	126
3	0	989.4606701	477.7395931	896.618052	0.200665865	163.0179204	0.9	4.5	1001	1920	40
3	1	137.6017167	228.3547643	511.8080656	1.028582441	328.8298251	1	5	837	1440	39
5	0	160.9287062	148.5017007	218.617372	0.345737012	63.90216855	1	4	664	1280	20
4	1	364.3454767	357.3717483	391.378262	0.081188288	30.5196495	0.733333333	4	710	1440	86
3	1	179.1185224	274.5597903	597.6358451	0.96874041	370.7966888	1	5.5	821	1440	22
2	1	228.2119672	257.8759489	573.3869441	0.85831846	330.3429861	1	8	653	1440	49
2	0	97.87352921	232.1324332	615.1862078	1.315961457	450.1832266	0.944444444	8	798	1353	65
7	1	311.0470408	405.7239696	441.5347783	0.208647553	83.1492731	1	3	814	1440	38
3	0	170.0267448	220.9620257	383.6352787	0.674160647	188.1408935	0.9	6	616	1278	89
2	1	175.4247299	547.2153608	701.8900619	0.664012667	340.5700166	NA	NA	687	1340	54
2	1	61.49881148	231.8921635	325.385902	0.796652944	178.6904145	NA	NA	837	1440	32
2	1	168.0497683	212.9751778	338.0436004	0.573457215	147.5311274	NA	NA	625	1366	93
2	1	41.6142692	223.6916071	539.0271427	1.402029697	406.3742046	NA	NA	1001	1920	101
3	0	7.725002776	257.0265191	881.8935455	1.8964268	749.5177846	1	6.5	821	1440	33
2	1	178.2137999	247.1776333	499.251809	0.853248012	286.5560924	1	8	728	1436	47
6	0	290.1511043	423.9384771	388.2735282	0.083848823	31.2287375	1	2.5	712	1433	28
3	0	133.8451701	449.6993644	453.5390097	0.441107694	161.7667425	1	6	746	1309	60
2	1	171.1164561	252.7767588	470.4203903	0.797292351	258.4737829	NA	NA	754	1536	52
2	0	10.38910267	120.6683789	205.1875375	1.141435541	139.6587967	NA	NA	722	1536	10
3	1	217.1956779	348.2436137	341.2645838	0.188202326	58.544938	NA	NA	764	1440	115
2	1	172.3126728	227.3568687	527.4108036	0.970488879	327.5760329	1	8	969	1920	82
3	1	243.4351792	280.7622751	452.4184844	0.545886348	190.3197573	0.9	6	789	1155	58
2	1	119.0158142	253.3473879	468.889173	0.923643888	282.707572	NA	NA	698	1536	109
2	-1	478.3916359	574.2690309	638.3032151	0.192884403	111.9728817	NA	NA	789	1600	100
2	1	146.6049085	280.1610763	725.0644024	1.223171844	511.68141	NA	NA	647	1366	91
2	0	77.22604366	123.2828932	509.7057563	1.626121973	409.4512879	1	8	633	1366	29
5	1	157.8505527	215.0776089	325.4914577	0.557097593	139.0273769	1	4	690	1423	12
2	0	180.223028	240.6116017	570.6402358	0.997666179	360.222921	NA	NA	657	1366	95
4	-1	275.2983797	256.3921198	481.131671	0.593226605	215.2864213	1	3.5	821	1440	14
6	-1	343.0221843	276.2834427	378.4108069	0.200528683	68.7579934	0.75	2	617	1366	117
4	-1	284.9910818	390.5252437	372.6105975	0.098203755	34.85243475	0.875	3.5	764	1271	123
3	1	589.9073888	284.1363239	547.766197	0.22586534	110.7443407	0.875	4.5	871	1177	96
6	-1	333.3584481	266.6265964	405.4199945	0.301166005	105.4274723	1	2.5	929	1920	51
2	-1	200.4740878	165.1375373	248.7559846	0.308047979	65.95017205	0.9	8	625	1366	103
2	0	469.0606068	349.2828406	514.3836659	0.228834488	105.2119422	0.633333333	8	937	1920	71
2	0	223.8292543	261.2067885	511.2153244	0.745714857	268.697303	0.944444444	8	625	1366	34
2	-1	13.47375637	50.30466834	155.7400908	1.585920751	123.8508784	NA	NA	625	1366	99
3	1	235.6916277	433.0159214	583.6500121	0.557101871	249.2962376	1	6.5	694	1536	124
3	-1	135.095101	376.8226209	519.6723255	0.708181738	263.7134646	1	6.5	686	1280	6
3	1	135.5745578	183.3453033	373.6254475	0.851461147	214.165517	0.9	6	562	1244	116
3	-1	216.7743345	172.041513	256.5807896	0.277484933	62.17286585	NA	NA	625	1366	11
2	0	168.1424579	255.7925871	348.9245373	0.498422606	136.9570148	NA	NA	792	1536	27
8	-1	105.1570709	153.9581439	286.613857	0.794010237	157.0562496	1	2.5	667	1280	46
2	1	303.038641	514.8131277	644.2478098	0.454549522	235.3219255	NA	NA	975	1920	120
4	1	195.1425367	215.7594358	422.0521475	0.719921383	216.6011613	1	4	820	1440	83
6	1	253.2794302	329.6825344	371.2339343	0.241857652	79.752952	1	3	768	1366	18
2	0	138.6783347	173.3220006	224.376703	0.363469267	68.37653535	0.9	8	657	1366	62
2	1	224.0257884	369.3620512	517.4498731	0.556211623	220.7559533	NA	NA	969	1920	113
2	1	145.5304869	207.8335252	430.3491031	0.890245206	253.6670971	1	8	625	1360	85
2	0	201.2768936	256.3323033	363.0061096	0.461551308	134.2015112	NA	NA	626	1366	67
2	-1	161.9766711	352.6563726	380.1103194	0.390154595	122.7937976	NA	NA	651	1095	114
6	-1	225.7157114	364.4275417	345.82312	0.158709302	50.75149345	1	2	657	1366	7
3	-1	425.1683317	384.6071087	895.3504565	0.793605419	490.4627363	0.833333333	5	950	1920	59
6	1	183.0971865	206.1810638	380.5230947	0.670399667	185.8839696	NA	NA	859	1797	105
2	-1	337.1012223	341.6849161	343.5785568	0.012256849	4.1854876	0.5	8	727	1438	9
2	0	290.5892029	191.655205	323.0646249	0.292548505	81.94242095	0.718181818	8	757	1600	21
2	0	217.9240774	450.1229628	483.9725515	0.370816783	149.9490314	NA	NA	969	1920	17
5	0	251.9144163	305.3230847	384.1542607	0.321199831	105.5355102	0.833333333	3.5	697	1298	16
4	0	229.4187605	298.958124	303.0587292	0.137263968	38.87028695	0.75	5	604	1334	5
3	0	500.5753249	792.8712612	1077.835269	0.510791402	431.111976	NA	NA	1098	1920	94
2	1	269.6203416	588.5468272	599.2110584	0.333962152	170.127474	NA	NA	766	1440	26
2	0	120.2472143	199.0385406	262.5577696	0.497531828	102.9148922	NA	NA	657	1366	98
4	-1	234.0357695	375.6305003	563.7834448	0.614905686	258.9503099	1	4	969	1920	121
3	-1	247.2145458	247.287585	386.0444854	0.44554833	138.79342	0.6875	5	654	1366	77
6	0	184.5768482	178.0742256	348.7078635	0.653940542	167.3823266	1	2	625	1024	72
2	-1	327.7199285	204.1774822	355.1042846	0.289108053	89.15557925	0.766666667	8	649	1366	97
3	0	331.678282	522.4016196	577.1828262	0.301281502	150.1428754	1	4.5	1297	2560	119
3	-1	213.2364178	377.6214786	687.5820815	0.844752852	392.1531333	1	5	1232	1276	25
3	-1	288.2664556	206.2181588	368.4433763	0.398918183	121.2010691	0.75	5	648	1280	88
4	-1	166.0669048	245.1345727	328.9770599	0.470051895	123.3763212	1	2.5	750	1536	43
2	-1	269.868714	354.766963	762.0461482	0.891985733	449.7283097	0.944444444	8	1297	2560	44
4	-1	226.9635389	526.1618352	570.0098173	0.414569051	193.4471303	0.875	4.5	657	1366	69
2	1	231.565409	520.1143791	1259.512042	1.209316418	883.672148	NA	NA	969	1920	78
2	-1	351.5668258	238.0523168	332.1057197	0.119123724	37.2961484	NA	NA	722	1536	8
4	1	100.6249187	515.9505592	420.0105544	0.309246276	111.7228155	1	5.5	658	1200	75
2	1	155.3799587	153.8844234	816.0836525	1.663467529	661.4514615	1	8	969	1920	3
4	-1	322.0179647	395.5570959	462.8910581	0.254761355	104.1035278	1	3.5	969	1920	35
3	-1	275.0275468	264.5035803	435.0009516	0.47779492	165.2353881	1	6.5	937	1920	42
6	0	297.3692828	466.4974064	484.0276445	0.236895919	102.0942999	0.625	3	979	1920	87
2	-1	175.2239299	329.7623441	600.1424873	0.865783038	347.6493503	NA	NA	722	1536	61
4	-1	260.5298783	782.9211762	709.6794269	0.307671717	187.9538997	1	4	757	1600	73
4	-1	458.1557621	730.8388843	645.0569252	0.081622356	50.559602	1	4	722	1447	36
4	0	273.9472308	556.4648331	609.6185601	0.384058591	194.4125282	0.875	5.5	1126	1188	106
5	-1	336.2883486	287.0346012	343.8233574	0.098210447	32.1618825	0.666666667	5	754	1536	81
2	-1	191.1240457	279.4614422	700.1791472	1.090505769	464.8864033	1	8	937	1920	111
2	-1	266.9433007	355.1469288	728.0455214	0.85042561	417.0004067	NA	NA	969	1920	63
2	-1	202.0332465	238.625782	487.3381756	0.79383407	267.0086614	1	8	965	1910	80
2	-1	153.9284856	277.2225075	493.8401781	0.828900759	278.2646816	NA	NA	600	1308	112
4	1	262.697004	271.1213628	512.0067251	0.651429296	245.0975417	0.9	4.5	867	1707	1
2	1	138.5016885	230.2707354	422.8331236	0.829945059	238.4469117	NA	NA	699	1536	2
4	0	173.1750139	165.3644405	264.935165	0.447991674	95.6654378	0.9	4	657	1366	79
3	0	230.5544587	368.0385701	556.2930233	0.619860407	256.9965089	1	6.5	715	1464	45
3	0	35.60966649	141.1102866	451.8165221	1.63185706	363.4565456	1	4.5	882	1680	41
2	1	163.0947432	510.4588495	587.0380402	0.555669237	250.2612439	NA	NA	741	1440	92
5	1	71.28395514	190.9884944	174.591451	0.286212012	43.45522623	0.8	5	730	1517	24
2	1	207.3208491	516.0505476	861.3000623	0.86766735	499.614364	NA	NA	668	1326	48
2	1	452.477688	404.9816656	437.7362246	0.020789906	9.0065478	0.5	8	862	1680	13
3	-1	397.920441	363.8366602	346.6247518	-0.094237772	-34.2537988	NA	NA	596	1278	74
4	1	262.875207	219.6876557	329.2194417	0.310760507	87.93801035	0.833333333	3.5	649	1366	64
3	-1	46.23872498	181.6732028	302.1862199	0.975231357	188.230256	1	7	852	1182	125
4	-1	159.8887706	285.7314764	541.6918545	0.888377361	318.881731	1	4.5	969	1920	122
2	-1	203.1745214	373.2274431	390.4491579	0.303639672	102.2481757	0.9	8	767	1258	55
3	0	243.0479775	396.6532018	724.0859918	0.817056179	404.2354022	1	5	937	1920	31
4	0	189.6888386	149.4116336	237.2456613	0.335946889	67.6954252	1	4.5	657	1366	15
2	-1	215.8481769	285.8499028	389.1618427	0.439143982	138.3128029	NA	NA	876	1821	56
2	1	164.655881	225.5797076	560.3142213	1.054894286	365.196427	1	8	979	1920	90
3	-1	58.19581031	253.1042164	318.4850885	0.715965673	162.8350751	1	6.5	666	1536	107
2	1	361.8526398	491.1547137	676.587295	0.461440491	250.0836183	NA	NA	871	1824	110
6	-1	534.7392302	534.6107287	526.2685091	-0.015847491	-8.40647035	NA	NA	754	1536	102
2	1	286.3346072	263.1192484	308.8952026	0.117224455	34.1682748	0.572727273	8	722	1536	30
3	1	51.74012098	102.2692063	76.36923351	-0.008286074	-0.63543013	0.606060606	7	648	1260	104
3	-1	334.9729418	281.0478972	459.8053756	0.400669691	151.7949561	0.8	5.5	657	1366	50
