participant,cond,distance_type,raw_dist,log_distance_type,log_dist
CEL_169-1-2,1,proto_medium,185.7685746,log_proto_medium,-1.333539367
CEL_170-0-7,0,proto_medium,644.1520203,log_proto_medium,0.28115342
CEL_171-1-2,1,proto_medium,865.9261177,log_proto_medium,0.496927705
CEL_172a-1-2,1,proto_medium,323.0222725,log_proto_medium,-0.350659246
CEL_173-0-2,0,proto_medium,424.9254787,log_proto_medium,0.621970475
CEL_174-1-3,1,proto_medium,167.3903867,log_proto_medium,-1.474620937
CEL_175-1-2,1,proto_medium,220.6731909,log_proto_medium,-1.264335359
CEL_176-0-2,0,proto_medium,161.8712542,log_proto_medium,-0.952490695
CEL_177-1-5,1,proto_medium,600.4645849,log_proto_medium,0.145380263
CEL_178-1-2,1,proto_medium,60.65538961,log_proto_medium,-1.858967856
CEL_179-0-2,0,proto_medium,559.2143505,log_proto_medium,-0.311128976
CEL_180-1-3,1,proto_medium,262.5208028,log_proto_medium,0.022746158
CEL_181-1-3,1,proto_medium,348.4521501,log_proto_medium,0.210118748
CEL_182-0-4,0,proto_medium,280.6529022,log_proto_medium,-0.36893567
CEL_183-1-2,1,proto_medium,296.7338364,log_proto_medium,-0.871463005
CEL_185-0-7,0,proto_medium,671.7590778,log_proto_medium,0.109595031
CEL_186-1-2,1,proto_medium,380.5100786,log_proto_medium,-0.475577003
CEL_187-1-2,1,proto_medium,265.73495,log_proto_medium,-0.352967061
CEL_188-0-2,0,proto_medium,491.6276766,log_proto_medium,-0.064867124
CEL_189-1-4,1,proto_medium,577.8524466,log_proto_medium,-0.03686901
CEL_190-1-2,1,proto_medium,267.084629,log_proto_medium,-1.045290597
CEL_191-0-2,0,proto_medium,213.0329687,log_proto_medium,-1.082357679
CEL_194-1-4,1,proto_medium,636.7259059,log_proto_medium,0.443832697
CEL_195-1-3,1,proto_medium,157.0813872,log_proto_medium,0.558123622
CEL_196-0-3,0,proto_medium,394.7282916,log_proto_medium,0.184932877
CEL_198-1-2,1,proto_medium,154.3884093,log_proto_medium,-1.064818908
CEL_204-0-2,0,proto_medium,172.2296091,log_proto_medium,-1.737362579
CEL_210-0-3,0,proto_medium,249.654538,log_proto_medium,-0.57641598
CEL_214-1-2,1,proto_medium,727.6227287,log_proto_medium,0.518868811
CEL_216-0-7,0,proto_medium,22.17794399,log_proto_medium,-3.441092068
CEL_220-1-2,1,proto_medium,248.6551963,log_proto_medium,-0.312621466
CEL_221-0-5,0,proto_medium,594.0059819,log_proto_medium,-0.232781696
CEL_223-0-5,0,proto_medium,201.5362259,log_proto_medium,-0.623673718
CEL_224-1-2,1,proto_medium,579.7904142,log_proto_medium,-0.293378943
CEL_226-1-3,1,proto_medium,15.79276348,log_proto_medium,-3.143850146
CEL_229-0-4,0,proto_medium,453.3341633,log_proto_medium,-0.633717221
CEL_230-0-4,0,proto_medium,39.95944572,log_proto_medium,-2.325445409
CEL_232-0-3,0,proto_medium,68.9129397,log_proto_medium,-1.861645781
CEL_233-0-3,0,proto_medium,375.5727449,log_proto_medium,-0.579901206
CEL_234-0-5,0,proto_medium,339.8771841,log_proto_medium,-0.218952255
CEL_235-0-4,0,proto_medium,552.0908442,log_proto_medium,-0.138394041
CEL_237-0-2,0,proto_medium,672.5904391,log_proto_medium,0.310145863
CEL_238-0-3,0,proto_medium,24.19937751,log_proto_medium,-3.148564921
CEL_239-0-4,0,proto_medium,436.1523626,log_proto_medium,0.293757523
CEL_240-0-2,0,proto_medium,166.1998071,log_proto_medium,-1.09102454
CEL_241-0-4,0,proto_medium,388.6946185,log_proto_medium,-0.482791146
CEL_243-0-3,0,proto_medium,573.9179103,log_proto_medium,0.470040667
CEL_244-0-2,0,proto_medium,342.0278292,log_proto_medium,-0.162137987
CEL_245-0-9,0,proto_medium,679.3638795,log_proto_medium,0.643020106
CEL_246-0-2,0,proto_medium,659.1768156,log_proto_medium,0.106367382
CEL_247-0-6,0,proto_medium,683.4318517,log_proto_medium,0.152362829
CEL_248-0-6,0,proto_medium,244.8695288,log_proto_medium,-0.19425483
CEL_249-0-5,0,proto_medium,45.74381421,log_proto_medium,-2.273412296
CEL_250-0-7,0,proto_medium,251.9145197,log_proto_medium,-0.902017025
CEL_252-0-6,0,proto_medium,541.020378,log_proto_medium,0.251920663
CEL_253-0-2,0,proto_medium,161.7815755,log_proto_medium,-1.269010305
CEL_43-1-4,1,proto_medium,510.84284,log_proto_medium,-0.095400825
CEL_baseline_113-0-5,-1,proto_medium,508.2610616,log_proto_medium,0.448081722
CEL_baseline_114-0-3,-1,proto_medium,452.493933,log_proto_medium,-0.335526562
CEL_baseline_115-0-4,-1,proto_medium,477.069033,log_proto_medium,-0.071893077
CEL_baseline_116-0-5,-1,proto_medium,732.7887025,log_proto_medium,0.534848533
CEL_baseline_118-0-5,-1,proto_medium,1059.636012,log_proto_medium,0.46041432
CEL_baseline_120-0-5,-1,proto_medium,189.3990818,log_proto_medium,-0.436783769
CEL_baseline_123-0-3,-1,proto_medium,415.6690839,log_proto_medium,0.428825227
CEL_baseline_124-0-2,-1,proto_medium,475.1795018,log_proto_medium,-0.492912977
CEL_baseline_125-0-3,-1,proto_medium,905.9616185,log_proto_medium,0.187124681
CEL_baseline_126-0-4,-1,proto_medium,617.0495309,log_proto_medium,-0.158110942
CEL_baseline_128-0-2,-1,proto_medium,88.76817089,log_proto_medium,0.163212814
CEL_baseline_129-0-3,-1,proto_medium,72.28018519,log_proto_medium,-1.749380374
CEL_baseline_130-0-3,-1,proto_medium,784.6789415,log_proto_medium,0.207756885
CEL_baseline_131-0-4,-1,proto_medium,885.7731009,log_proto_medium,0.381928206
CEL_baseline_133-0-2,-1,proto_medium,247.9885716,log_proto_medium,-0.006475466
CEL_baseline_134-0-4,-1,proto_medium,553.2224157,log_proto_medium,0.003162883
CEL_baseline_135-0-4,-1,proto_medium,223.8711778,log_proto_medium,-0.903433941
CEL_baseline_137-0-4,-1,proto_medium,742.4475134,log_proto_medium,0.421384776
CEL_baseline_162-0-2,-1,proto_medium,528.9829514,log_proto_medium,-0.541952314
CEL_baseline_165-0-4,-1,proto_medium,329.7880417,log_proto_medium,-0.723974579
CEL_baseline_166-0-4,-1,proto_medium,565.5449877,log_proto_medium,-0.002203373
CEL_baseline_167-0-6,-1,proto_medium,182.7915925,log_proto_medium,-0.047759083
CEL_baseline_168-0-2,-1,proto_medium,580.40766,log_proto_medium,-0.179780666
CEL_baseline_169-0-2,-1,proto_medium,464.8106844,log_proto_medium,-0.133568444
CEL_baseline_170-0-3,-1,proto_medium,161.1355381,log_proto_medium,-0.115651725
CEL_baseline_171-0-4,-1,proto_medium,527.9500994,log_proto_medium,0.18230965
CEL_baseline_172-0-4,-1,proto_medium,985.7627259,log_proto_medium,0.324817214
CEL_baseline_173-0-3,-1,proto_medium,137.9494748,log_proto_medium,-0.590267733
CEL_baseline_176-0-7,-1,proto_medium,335.6759602,log_proto_medium,-0.260050283
CEL_baseline_177-0-2,-1,proto_medium,233.0202656,log_proto_medium,-1.070649057
CEL_baseline_179-0-3,-1,proto_medium,432.7461254,log_proto_medium,0.064941059
CEL_baseline_181-0-2,-1,proto_medium,707.3313955,log_proto_medium,0.010648772
CEL_baseline_182-0-2,-1,proto_medium,34.71390615,log_proto_medium,-3.291305924
CEL_baseline_183-0-4,-1,proto_medium,24.22187715,log_proto_medium,-3.555424875
CEL_baseline_184-0-6,-1,proto_medium,230.7078188,log_proto_medium,-0.121754452
CEL_baseline_185-0-5,-1,proto_medium,529.0434159,log_proto_medium,0.203163149
CEL_baseline_186-0-4,-1,proto_medium,244.3030117,log_proto_medium,-0.397007397
CEL_baseline_187-0-4,-1,proto_medium,564.4758443,log_proto_medium,-0.645195823
CEL_baseline_188-0-5,-1,proto_medium,421.4732448,log_proto_medium,-0.236749748
CEL_baseline_189-0-3,-1,proto_medium,376.3529136,log_proto_medium,0.026568897
CEL_baseline_191-0-5,-1,proto_medium,287.2872096,log_proto_medium,-0.120028721
CEL_baseline_193-0-8,-1,proto_medium,743.7592419,log_proto_medium,-0.361170954
CEL_baseline_195-0-7,-1,proto_medium,89.53644323,log_proto_medium,-1.656134656
CEL_baseline_196-0-5,-1,proto_medium,215.2594476,log_proto_medium,-1.049047187
CEL_baseline_197-0-6,-1,proto_medium,58.20598194,log_proto_medium,-1.143836206
CEL_retention_101-1-2,1,proto_medium,25.64944253,log_proto_medium,-2.99618379
CEL_retention_103-1-2,1,proto_medium,98.75780121,log_proto_medium,0.189128519
CEL_retention_106-1-2,1,proto_medium,25.78653519,log_proto_medium,-2.835460919
CEL_retention_107-1-4,1,proto_medium,545.0004832,log_proto_medium,-0.280428668
CEL_130-1-7,1,proto_near,261.7648886,log_proto_near,-0.323671501
CEL_142-0-6,0,proto_near,410.0303506,log_proto_near,-0.757120293
CEL_145-0-8,0,proto_near,404.8657654,log_proto_near,-0.295846918
CEL_146-1-7,1,proto_near,454.6604672,log_proto_near,0.202328091
CEL_147-1-2,1,proto_near,335.3655148,log_proto_near,-0.836830035
CEL_149-1-2,1,proto_near,271.4095759,log_proto_near,-0.433940979
CEL_150-1-2,1,proto_near,44.13066703,log_proto_near,-2.314946663
CEL_151-0-4,0,proto_near,511.4079145,log_proto_near,-0.156215228
CEL_152-1-5,1,proto_near,657.8202684,log_proto_near,0.226122249
CEL_153-1-7,1,proto_near,512.4830156,log_proto_near,-0.313106676
CEL_154-0-5,0,proto_near,354.1389531,log_proto_near,-0.441922941
CEL_155-1-5,1,proto_near,167.8147691,log_proto_near,-1.065001978
CEL_156-1-3,1,proto_near,240.4945274,log_proto_near,-1.09917243
CEL_158-1-7,1,proto_near,193.3243046,log_proto_near,-1.512330829
CEL_159-1-2,1,proto_near,203.3012997,log_proto_near,-0.73703388
CEL_160-0-7,0,proto_near,309.1449225,log_proto_near,-0.397161206
CEL_161-0-2,0,proto_near,346.8470612,log_proto_near,-0.686880872
CEL_162-1-3,1,proto_near,297.0672694,log_proto_near,-0.281570881
CEL_163-1-2,1,proto_near,260.9908621,log_proto_near,-1.229076568
CEL_164-0-2,0,proto_near,504.1853386,log_proto_near,-0.064993651
CEL_165-1-3,1,proto_near,329.2256186,log_proto_near,-0.437618241
CEL_166-1-2,1,proto_near,108.0900773,log_proto_near,-1.535794167
CEL_167-0-2,0,proto_near,245.4701524,log_proto_near,-0.823502335
CEL_169-1-2,1,proto_near,154.680513,log_proto_near,-1.51667926
CEL_170-0-7,0,proto_near,512.2555776,log_proto_near,0.052042341
CEL_171-1-2,1,proto_near,379.5820634,log_proto_near,-0.327801072
CEL_172a-1-2,1,proto_near,409.1075662,log_proto_near,-0.114402402
CEL_173-0-2,0,proto_near,123.5346897,log_proto_near,-0.613421329
CEL_174-1-3,1,proto_near,366.6085151,log_proto_near,-0.690655104
CEL_175-1-2,1,proto_near,173.5255553,log_proto_near,-1.504693311
CEL_176-0-2,0,proto_near,110.2146882,log_proto_near,-1.336861812
CEL_177-1-5,1,proto_near,741.6115611,log_proto_near,0.356502203
CEL_178-1-2,1,proto_near,745.719982,log_proto_near,0.650173819
CEL_179-0-2,0,proto_near,444.9636024,log_proto_near,-0.539669343
CEL_180-1-3,1,proto_near,178.4978321,log_proto_near,-0.363007713
CEL_181-1-3,1,proto_near,331.5786047,log_proto_near,0.16048273
CEL_182-0-4,0,proto_near,314.8044295,log_proto_near,-0.254102765
CEL_183-1-2,1,proto_near,201.6885221,log_proto_near,-1.257574031
CEL_185-0-7,0,proto_near,470.4328739,log_proto_near,-0.246651451
CEL_186-1-2,1,proto_near,354.4727115,log_proto_near,-0.546458302
CEL_187-1-2,1,proto_near,409.8841752,log_proto_near,0.080408175
CEL_188-0-2,0,proto_near,555.3474123,log_proto_near,0.057005087
CEL_189-1-4,1,proto_near,375.1846235,log_proto_near,-0.468769329
CEL_190-1-2,1,proto_near,201.5041169,log_proto_near,-1.327046355
CEL_191-0-2,0,proto_near,153.6428949,log_proto_near,-1.409173569
CEL_194-1-4,1,proto_near,274.1694151,log_proto_near,-0.398760358
CEL_195-1-3,1,proto_near,281.8141879,log_proto_near,1.142607506
CEL_196-0-3,0,proto_near,281.6669975,log_proto_near,-0.152539269
CEL_198-1-2,1,proto_near,218.3720714,log_proto_near,-0.718090116
CEL_204-0-2,0,proto_near,201.2352928,log_proto_near,-1.581716268
CEL_210-0-3,0,proto_near,238.9327279,log_proto_near,-0.620312055
CEL_214-1-2,1,proto_near,315.3345926,log_proto_near,-0.317279599
CEL_216-0-7,0,proto_near,210.2058205,log_proto_near,-1.192103201
CEL_220-1-2,1,proto_near,276.1213055,log_proto_near,-0.207848367
CEL_221-0-5,0,proto_near,638.9026309,log_proto_near,-0.15991902
CEL_223-0-5,0,proto_near,120.5137803,log_proto_near,-1.137878759
CEL_224-1-2,1,proto_near,352.5001795,log_proto_near,-0.790994494
CEL_226-1-3,1,proto_near,14.83856179,log_proto_near,-3.206172655
CEL_229-0-4,0,proto_near,382.7509134,log_proto_near,-0.802962321
CEL_230-0-4,0,proto_near,39.27307392,log_proto_near,-2.342771349
CEL_232-0-3,0,proto_near,178.0081963,log_proto_near,-0.91266015
CEL_233-0-3,0,proto_near,728.5588127,log_proto_near,0.082714967
CEL_234-0-5,0,proto_near,189.1392433,log_proto_near,-0.805053104
CEL_235-0-4,0,proto_near,574.5594967,log_proto_near,-0.098502992
CEL_237-0-2,0,proto_near,406.518147,log_proto_near,-0.193362151
CEL_238-0-3,0,proto_near,138.5938081,log_proto_near,-1.40334442
CEL_239-0-4,0,proto_near,284.0351035,log_proto_near,-0.135136281
CEL_240-0-2,0,proto_near,284.8374443,log_proto_near,-0.552296615
CEL_241-0-4,0,proto_near,253.4139868,log_proto_near,-0.910560676
CEL_243-0-3,0,proto_near,332.2726082,log_proto_near,-0.076489964
CEL_244-0-2,0,proto_near,466.6102744,log_proto_near,0.148464287
CEL_245-0-9,0,proto_near,234.6022128,log_proto_near,-0.420245415
CEL_246-0-2,0,proto_near,533.0685898,log_proto_near,-0.105974323
CEL_247-0-6,0,proto_near,284.296577,log_proto_near,-0.724746139
CEL_248-0-6,0,proto_near,328.126814,log_proto_near,0.098419799
CEL_249-0-5,0,proto_near,402.3055525,log_proto_near,-0.09925699
CEL_250-0-7,0,proto_near,250.8822448,log_proto_near,-0.906123163
CEL_252-0-6,0,proto_near,658.6658949,log_proto_near,0.448680135
CEL_253-0-2,0,proto_near,134.9734031,log_proto_near,-1.450179686
CEL_43-1-4,1,proto_near,336.1275228,log_proto_near,-0.513972194
CEL_baseline_113-0-5,-1,proto_near,314.6259848,log_proto_near,-0.031528911
CEL_baseline_114-0-3,-1,proto_near,161.8593147,log_proto_near,-1.363573387
CEL_baseline_115-0-4,-1,proto_near,467.4553759,log_proto_near,-0.09225039
CEL_baseline_116-0-5,-1,proto_near,361.5850409,log_proto_near,-0.171511605
CEL_baseline_118-0-5,-1,proto_near,616.9779626,log_proto_near,-0.080433117
CEL_baseline_120-0-5,-1,proto_near,365.1429796,log_proto_near,0.219648901
CEL_baseline_123-0-3,-1,proto_near,280.9666525,log_proto_near,0.037171743
CEL_baseline_124-0-2,-1,proto_near,746.0967092,log_proto_near,-0.04175038
CEL_baseline_125-0-3,-1,proto_near,575.2590818,log_proto_near,-0.267051744
CEL_baseline_126-0-4,-1,proto_near,723.3950484,log_proto_near,0.000895235
CEL_baseline_128-0-2,-1,proto_near,171.0186839,log_proto_near,0.818957477
CEL_baseline_129-0-3,-1,proto_near,41.61773274,log_proto_near,-2.301404058
CEL_baseline_130-0-3,-1,proto_near,561.5776566,log_proto_near,-0.126767691
CEL_baseline_131-0-4,-1,proto_near,361.3364471,log_proto_near,-0.514723107
CEL_baseline_133-0-2,-1,proto_near,210.3687319,log_proto_near,-0.170996272
CEL_baseline_134-0-4,-1,proto_near,426.7825265,log_proto_near,-0.256322658
CEL_baseline_135-0-4,-1,proto_near,287.954835,log_proto_near,-0.651701084
CEL_baseline_137-0-4,-1,proto_near,321.9619506,log_proto_near,-0.414134031
CEL_baseline_162-0-2,-1,proto_near,259.2603382,log_proto_near,-1.255075794
CEL_baseline_165-0-4,-1,proto_near,309.0092215,log_proto_near,-0.78905361
CEL_baseline_166-0-4,-1,proto_near,457.4811565,log_proto_near,-0.214257524
CEL_baseline_167-0-6,-1,proto_near,135.8318518,log_proto_near,-0.344688011
CEL_baseline_168-0-2,-1,proto_near,663.0803412,log_proto_near,-0.046615223
CEL_baseline_169-0-2,-1,proto_near,450.5300175,log_proto_near,-0.16477393
CEL_baseline_170-0-3,-1,proto_near,169.557831,log_proto_near,-0.064703533
CEL_baseline_171-0-4,-1,proto_near,277.8260875,log_proto_near,-0.459696787
CEL_baseline_172-0-4,-1,proto_near,617.7027594,log_proto_near,-0.142591098
CEL_baseline_173-0-3,-1,proto_near,244.9292066,log_proto_near,-0.01618601
CEL_baseline_176-0-7,-1,proto_near,131.6432964,log_proto_near,-1.196100609
CEL_baseline_177-0-2,-1,proto_near,312.3592966,log_proto_near,-0.777620367
CEL_baseline_179-0-3,-1,proto_near,498.8113368,log_proto_near,0.207017761
CEL_baseline_181-0-2,-1,proto_near,517.6760028,log_proto_near,-0.301500949
CEL_baseline_182-0-2,-1,proto_near,22.50194504,log_proto_near,-3.724844533
CEL_baseline_183-0-4,-1,proto_near,146.7764508,log_proto_near,-1.753770427
CEL_baseline_184-0-6,-1,proto_near,301.9355318,log_proto_near,0.147307015
CEL_baseline_185-0-5,-1,proto_near,354.9846121,log_proto_near,-0.195832909
CEL_baseline_186-0-4,-1,proto_near,278.1818652,log_proto_near,-0.267141612
CEL_baseline_187-0-4,-1,proto_near,804.3856985,log_proto_near,-0.291014535
CEL_baseline_188-0-5,-1,proto_near,605.6547774,log_proto_near,0.125804102
CEL_baseline_189-0-3,-1,proto_near,374.6578007,log_proto_near,0.022054672
CEL_baseline_191-0-5,-1,proto_near,290.070648,log_proto_near,-0.11038666
CEL_baseline_193-0-8,-1,proto_near,389.8289679,log_proto_near,-1.007180238
CEL_baseline_195-0-7,-1,proto_near,353.2775076,log_proto_near,-0.283526497
CEL_baseline_196-0-5,-1,proto_near,284.2630059,log_proto_near,-0.770991334
CEL_baseline_197-0-6,-1,proto_near,45.94351637,log_proto_near,-1.380411601
CEL_retention_101-1-2,1,proto_near,31.31109944,log_proto_near,-2.796732978
CEL_retention_103-1-2,1,proto_near,155.9045713,log_proto_near,0.645702216
CEL_retention_106-1-2,1,proto_near,20.82285492,log_proto_near,-3.049262205
CEL_retention_107-1-4,1,proto_near,168.5346109,log_proto_near,-1.454074215